,Unnamed: 0,DATE,mobility,ratio,moving_avg
47,48,2020-04-17,driving,0.5358545153957429,0.4485578484338557
48,49,2020-04-18,driving,0.47075842116139704,0.45004871136303226
49,50,2020-04-19,driving,0.442963422194668,0.46708292740530777
50,51,2020-04-20,driving,0.49070055796652207,0.48336433147344465
51,52,2020-04-21,driving,0.46176896052903493,0.4815782481622528
52,53,2020-04-22,driving,0.519425501136598,0.48706934726773493
53,54,2020-04-23,driving,0.5100227319694149,0.4902134443361965
54,55,2020-04-24,driving,0.540090927877661,0.4908186461193277
55,56,2020-04-25,driving,0.5943376730729489,0.5084728249638351
56,57,2020-04-26,driving,0.3979127918991529,0.5020370206359044
57,58,2020-04-27,driving,0.497210167389957,0.5029669648392522
58,59,2020-04-28,driving,0.581628435627196,0.5200897469961323
59,60,2020-04-29,driving,0.5352345525935109,0.5223481829185485
60,61,2020-04-30,driving,0.5300681959082449,0.5252118206240955
61,62,2020-05-01,driving,0.634325273816904,0.5386738700439874
62,63,2020-05-02,driving,0.687952056209961,0.5520473533492749
63,64,2020-05-03,driving,0.5743955362678239,0.5772591739733707
64,65,2020-05-04,driving,0.602293862368258,0.5922711303988423
65,66,2020-05-05,driving,0.6419714817110971,0.6008915655536853
66,67,2020-05-06,driving,0.592684438933664,0.609098692173707
67,68,2020-05-07,driving,0.658917131638768,0.6275056829923532
68,69,2020-05-08,driving,0.664186815457739,0.6317716175124725
69,70,2020-05-09,driving,0.6779293242405461,0.6303397986596988
70,71,2020-05-10,driving,0.59123785906179,0.6327458447731226
71,72,2020-05-13,driving,0.70758421161397,0.6477873232367957
72,73,2020-05-14,driving,0.734655920644761,0.6610279573701762
73,74,2020-05-15,driving,0.869187848729076,0.7005284444838065
74,75,2020-05-16,driving,0.852655507336226,0.728205355297729
75,76,2020-05-17,driving,0.677309361438314,0.7300800047235254
76,77,2020-05-18,driving,0.7263897499483359,0.737002922681781
77,78,2020-05-19,driving,0.7660673692911759,0.7619785670002647
78,79,2020-05-20,driving,0.798408762140938,0.7749535027898317
79,80,2020-05-21,driving,0.843666046703864,0.7905263779411319
80,81,2020-05-22,driving,0.92508782806365,0.7985120892746426
81,82,2020-05-23,driving,0.7504649721016741,0.7839134413839923
82,83,2020-05-24,driving,0.772783632982021,0.7975526230330933
83,84,2020-05-25,driving,0.718640214920438,0.7964455466005365
84,85,2020-05-26,driving,0.8546187228766271,0.8090957399698866
85,86,2020-05-27,driving,0.881070469105187,0.8209045552504936
86,87,2020-05-28,driving,0.8462492250464971,0.8212735807280127
87,88,2020-05-29,driving,0.950402975821451,0.8248900304076985
88,89,2020-05-30,driving,0.9938003719776809,0.8596522303899852
89,90,2020-05-31,driving,0.8122545980574499,0.8652909396864751
90,91,2020-06-01,driving,0.85720190121926,0.8850854663005926
91,92,2020-06-02,driving,0.836639801611903,0.8825170489770605
92,93,2020-06-03,driving,0.8252738169043191,0.8745460986626509
93,94,2020-06-04,driving,0.9402769167183299,0.8879786260443412
94,95,2020-06-05,driving,0.9666253358131851,0.8902961060431603
95,96,2020-06-06,driving,1.04215747055177,0.8972042629823159
96,97,2020-06-07,driving,0.8954329406902249,0.9090868833584266
97,98,2020-06-08,driving,0.952469518495557,0.9226965429693262
98,99,2020-06-09,driving,1.04040090927878,0.951805272636023
99,100,2020-06-10,driving,1.0195288282703001,0.9795559885454487
100,101,2020-06-11,driving,0.9461665633395329,0.9803973666341921
101,102,2020-06-12,driving,1.22070675759454,1.016694712602957
102,103,2020-06-13,driving,1.15705724323207,1.0331089658430002
103,104,2020-06-14,driving,0.9370737755734659,1.039057656540606
104,105,2020-06-15,driving,1.0128125645794601,1.0476780916954493
105,106,2020-06-16,driving,1.06912585244885,1.0517816550054593
106,107,2020-06-17,driving,1.07770200454639,1.0600921087591864
107,108,2020-06-18,driving,1.09836743128746,1.0818350898946048
108,109,2020-06-19,driving,1.30863814837776,1.0943967171493505
109,110,2020-06-20,driving,1.2084108286836102,1.1017329436424275
110,111,2020-06-21,driving,0.9290142591444509,1.1005815841525683
111,112,2020-06-22,driving,1.1319487497416798,1.1176010391757427
112,113,2020-06-23,driving,1.1735895846249198,1.1325244294866097
113,114,2020-06-24,driving,1.18443893366398,1.147772562217694
114,115,2020-06-25,driving,1.22122339326307,1.1653234139284954
115,116,2020-06-26,driving,1.40142591444513,1.1785788090809766
116,117,2020-06-27,driving,1.20169456499277,1.1776193428394282
117,118,2020-06-28,driving,1.04267410622029,1.1938564638502622
118,119,2020-06-29,driving,1.19549493697045,1.2029344905972295
119,120,2020-06-30,driving,1.180925811118,1.2039825229533838
240,241,2020-03-01,walking,1.0,1.0
241,242,2020-03-02,walking,0.994101150759114,0.997050575379557
242,243,2020-03-03,walking,0.960835509138381,0.9849788866324983
243,244,2020-03-04,walking,1.06653128324147,1.0053669857847412
244,245,2020-03-05,walking,1.11159462334397,1.0266125132965869
245,246,2020-03-06,walking,1.1733874867034098,1.0510750088643908
246,247,2020-03-07,walking,1.43080939947781,1.105322778952022
247,248,2020-03-08,walking,1.06682139058118,1.1148686918921906
248,249,2020-03-09,walking,1.1077265254810902,1.1311008882810445
249,250,2020-03-10,walking,0.9873319794990809,1.1348860983325728
250,251,2020-03-11,walking,0.9387873513199879,1.1166369652009327
251,252,2020-03-12,walking,0.8028237114398991,1.0725268349289225
252,253,2020-03-13,walking,0.8406343680495121,1.024990675121223
253,254,2020-03-14,walking,0.781935982980369,0.9322944727644457
254,255,2020-03-15,walking,0.5146504206556429,0.853412905632226
255,256,2020-03-16,walking,0.43554781935983,0.7573873761863318
256,257,2020-03-17,walking,0.37249782419495203,0.6695539254285992
257,258,2020-03-18,walking,0.367565999419785,0.5879508751571416
258,259,2020-03-19,walking,0.31911807368726397,0.518850069763908
259,260,2020-03-20,walking,0.37288463398124,0.45202867918272627
260,261,2020-03-21,walking,0.311671985301228,0.38484810808570613
261,262,2020-03-22,walking,0.214872836282758,0.34202273888957974
262,263,2020-03-23,walking,0.183541243593463,0.30602179949438446
263,264,2020-03-24,walking,0.261676820423557,0.2901902275270424
264,265,2020-03-25,walking,0.212068465332173,0.26797629408595497
265,266,2020-03-26,walking,0.262063630209844,0.25982565930346635
266,267,2020-03-27,walking,0.29687651097572804,0.24896735601696468
267,268,2020-03-28,walking,0.199303742384682,0.23291474988602953
268,269,2020-03-29,walking,0.17628856010057103,0.22740271043143137
269,270,2020-03-30,walking,0.226863939657673,0.23359166701203282
270,271,2020-03-31,walking,0.22202881732907803,0.22792766656996438
271,272,2020-04-01,walking,0.242433033555749,0.23226546203047524
272,273,2020-04-02,walking,0.23276278889855898,0.22807962755743455
273,274,2020-04-03,walking,0.229184798375399,0.21840938290024467
274,275,2020-04-04,walking,0.253940624697805,0.22621465180211936
275,276,2020-04-05,walking,0.21235857267188898,0.23136751074087908
276,277,2020-04-06,walking,0.26428778648099804,0.23671377457278267
277,278,2020-04-07,walking,0.255391161396383,0.2414798237252548
278,279,2020-04-08,walking,0.240112174838023,0.2411482724798654
279,280,2020-04-09,walking,0.208103665022725,0.23762554049760337
280,281,2020-04-10,walking,0.232182574219128,0.23805379418956465
281,282,2020-04-11,walking,0.259162556812687,0.23879978449169068
282,283,2020-04-12,walking,0.19814331302582,0.23676903311368078
283,284,2020-04-13,walking,0.18586210231118802,0.22556536394656507
284,285,2020-04-14,walking,0.257421912774393,0.22585547128628078
285,286,2020-04-15,walking,0.249879121941785,0.22725074944396106
286,287,2020-04-16,walking,0.241756116429746,0.2320582425021069
287,288,2020-04-17,walking,0.262257035102988,0.23635459405694406
288,289,2020-04-18,walking,0.230538632627405,0.2322654620304752
289,290,2020-04-19,walking,0.261676820423557,0.2413416773730091
290,291,2020-04-20,walking,0.259936176385263,0.25192368795501985
291,292,2020-04-21,walking,0.224543080939948,0.24722671197867055
292,293,2020-04-22,walking,0.2587757470264,0.24849765841932983
293,294,2020-04-23,walking,0.247364858330916,0.24929890726235412
294,295,2020-04-24,walking,0.24939560970892602,0.24746156077748813
295,296,2020-04-25,walking,0.336621216516778,0.2626162156188271
296,297,2020-04-26,walking,0.187312639009767,0.25199276113114283
297,298,2020-04-27,walking,0.244947297166618,0.2498514926713364
298,299,2020-04-28,walking,0.320085098152983,0.2635003522731985
299,300,2020-04-29,walking,0.26486800116042897,0.26437067429234556
300,301,2020-04-30,walking,0.25065274151435996,0.2648403718899804
301,302,2020-05-01,walking,0.31583019050382,0.274331026289251
302,303,2020-05-02,walking,0.41301614930857794,0.285244588116651
303,304,2020-05-03,walking,0.35035296392998705,0.3085360631052539
304,305,2020-05-04,walking,0.32095542017213,0.3193943663917556
305,306,2020-05-05,walking,0.34077942171937,0.3223506983298109
306,307,2020-05-06,walking,0.281984334203655,0.32479588876455745
307,308,2020-05-07,walking,0.3557683009380139,0.3398123972536509
308,309,2020-05-08,walking,0.303935789575476,0.3381131971210304
309,310,2020-05-09,walking,0.32269606421042496,0.3252103278212943
310,311,2020-05-10,walking,0.31766753698868605,0.32054098111539414
311,312,2020-05-13,walking,0.37240112174837997,0.3278903670548584
312,313,2020-05-14,walking,0.382651581085001,0.3338721041070914
313,314,2020-05-15,walking,0.46871675853399103,0.36054816472571083
314,315,2020-05-16,walking,0.487477033168939,0.3793636979015572
315,316,2020-05-17,walking,0.38593946426844605,0.3910785085719815
316,317,2020-05-18,walking,0.38149115172613896,0.399477806788512
317,318,2020-05-19,walking,0.39928440189536796,0.411137358918038
318,319,2020-05-20,walking,0.415723817812591,0.4173263154986396
319,320,2020-05-21,walking,0.44357412242529703,0.4260295356901104
320,321,2020-05-22,walking,0.475969442026883,0.42706563333195213
321,322,2020-05-23,walking,0.364664926022628,0.40952104659676486
322,323,2020-05-24,walking,0.44067304902814003,0.417340130133864
323,324,2020-05-25,walking,0.41582052025916294,0.4222443256385818
324,325,2020-05-26,walking,0.465428875350546,0.43169353613217865
325,326,2020-05-27,walking,0.472681558843439,0.4398303562794426
326,327,2020-05-28,walking,0.432163233729813,0.4382002293229449
327,328,2020-05-29,walking,0.49134513103181504,0.44039675632364944
328,329,2020-05-30,walking,0.578860845179383,0.4709961733460431
329,330,2020-05-31,walking,0.46997389033942605,0.47518200781908393
330,331,2020-06-01,walking,0.48738033072236703,0.48540483788525596
331,332,2020-06-02,walking,0.47074750991200104,0.4861646428226067
332,333,2020-06-03,walking,0.417947974083744,0.4783455592855074
333,334,2020-06-04,walking,0.5002417561164301,0.4880710624835956
334,335,2020-06-05,walking,0.472101344164007,0.4853219500739087
335,336,2020-06-06,walking,0.567063146697611,0.4836365645765127
336,337,2020-06-07,walking,0.501595590368436,0.4881539502949427
337,338,2020-06-08,walking,0.518131708732231,0.4925470042963518
338,339,2020-06-09,walking,0.555458853108984,0.5046486247530637
339,340,2020-06-10,walking,0.533120587950875,0.5211018553055109
340,341,2020-06-11,walking,0.4632047190793929,0.5158108500145057
341,342,2020-06-12,walking,0.654868968184895,0.5419205105889182
342,343,2020-06-13,walking,0.659413983173774,0.5551134872283702
343,344,2020-06-14,walking,0.5230635335073979,0.5581803362482219
344,345,2020-06-15,walking,0.539019437191761,0.5611642974567261
345,346,2020-06-16,walking,0.5801179769848179,0.5646870294389882
346,347,2020-06-17,walking,0.573252103278213,0.5704201030571793
347,348,2020-06-18,walking,0.5748960448699351,0.5863760067415426
348,349,2020-06-19,walking,0.738419882023015,0.5983118515755596
349,350,2020-06-20,walking,0.6639589981626529,0.5989611394311137
350,351,2020-06-21,walking,0.49008799922637997,0.5942503488195398
351,352,2020-06-22,walking,0.599941978532057,0.6029535690110105
352,353,2020-06-23,walking,0.647519582245431,0.6125823697625268
353,354,2020-06-24,walking,0.6386229571608161,0.6219210631743273
354,355,2020-06-25,walking,0.660187602746349,0.6341055714423864
355,356,2020-06-26,walking,0.7678174257808721,0.6383052205506516
356,357,2020-06-27,walking,0.650323953196016,0.6363573569839892
357,358,2020-06-28,walking,0.5734455081713571,0.6482655725475573
358,359,2020-06-29,walking,0.645005318634561,0.6547031925622007
359,360,2020-06-30,walking,0.6317570834542111,0.6524514070205978
120,121,2020-03-01,transit,1.0,1.0
121,122,2020-03-02,transit,1.0673485806229202,1.0336742903114602
122,123,2020-03-03,transit,1.07907137110677,1.0488066505765634
123,124,2020-03-04,transit,1.1337777266980802,1.0700494196069426
124,125,2020-03-05,transit,1.15549936788875,1.087139409263304
125,126,2020-03-06,transit,1.2461786001608999,1.11364594107957
126,127,2020-03-07,transit,1.31571083783473,1.1425123549017357
127,128,2020-03-08,transit,0.9898862199747149,1.1410675291838377
128,129,2020-03-09,transit,1.05964831628548,1.1399674914213462
129,130,2020-03-10,transit,0.9780485001723941,1.1255356527164355
130,131,2020-03-11,transit,0.93839788530054,1.0976242468025013
131,132,2020-03-12,transit,0.794161590621767,1.0460045643357894
132,133,2020-03-13,transit,0.7617515228134699,0.9768006961432993
133,134,2020-03-14,transit,0.6685438455349959,0.8843482686719087
134,135,2020-03-15,transit,0.46718767957706,0.8096770486151008
135,136,2020-03-16,transit,0.42029651764165,0.718341077380268
136,137,2020-03-17,transit,0.346511895184462,0.6281215623819919
137,138,2020-03-18,transit,0.31433168601310196,0.5389692481980721
138,139,2020-03-19,transit,0.28962188254223603,0.46689214704385334
139,140,2020-03-20,transit,0.277324445466038,0.39768827885136304
140,141,2020-03-21,transit,0.215377542811171,0.33295023560510234
141,142,2020-03-22,transit,0.17204918974830502,0.2907875942009945
142,143,2020-03-23,transit,0.177680726353293,0.2561281954455149
143,144,2020-03-24,transit,0.18986323411102202,0.23374981529216635
144,145,2020-03-25,transit,0.17607171589472503,0.21399839098954107
145,146,2020-03-26,transit,0.184461556142972,0.19897548721821762
146,147,2020-03-27,transit,0.196988851856108,0.18749897384537048
147,148,2020-03-28,transit,0.15400528674865,0.17873150869358173
148,149,2020-03-29,transit,0.14756924491437803,0.17523437371730646
149,150,2020-03-30,transit,0.177335938397885,0.17518511829510533
150,151,2020-03-31,transit,0.167222158372601,0.1719506789039023
151,152,2020-04-01,transit,0.165383289277095,0.17042376081566943
152,153,2020-04-02,transit,0.159062176761292,0.166795278046858
153,154,2020-04-03,transit,0.158142742213539,0.1612458338122053
154,155,2020-04-04,transit,0.14607516377427898,0.16011295910158088
155,156,2020-04-05,transit,0.13825997011837698,0.15878306270215217
156,157,2020-04-06,transit,0.163889208136996,0.1568621012363109
157,158,2020-04-07,transit,0.155614297207218,0.15520383535554189
158,159,2020-04-08,transit,0.153085852200896,0.15344705863037061
159,160,2020-04-09,transit,0.14630502241121698,0.15162460800893132
160,161,2020-04-10,transit,0.153660498793242,0.15098428752031742
161,162,2020-04-11,transit,0.14389150672336498,0.15067233651304401
162,163,2020-04-12,transit,0.12929548327778398,0.1493916955358164
163,164,2020-04-13,transit,0.14653488104815499,0.14691250595169628
164,165,2020-04-14,transit,0.162395126996897,0.14788119592165042
165,166,2020-04-15,transit,0.15423514538558802,0.14804538066232073
166,167,2020-04-16,transit,0.153315710837835,0.149046907580409
167,168,2020-04-17,transit,0.154694862659464,0.14919467384701215
168,169,2020-04-18,transit,0.139064475347661,0.1485050979361973
169,170,2020-04-19,transit,0.144925870589587,0.15073801040931203
170,171,2020-04-20,transit,0.16756694632800798,0.15374259116357675
171,172,2020-04-21,transit,0.155039650614872,0.15269180882328742
172,173,2020-04-22,transit,0.16159062176761302,0.15374259116357672
173,174,2020-04-23,transit,0.161245833812205,0.154875465874201
174,175,2020-04-24,transit,0.158947247442823,0.15548294941468085
175,176,2020-04-25,transit,0.161820480404551,0.15873380727995087
176,177,2020-04-26,transit,0.140098839213883,0.15804423136913598
177,178,2020-04-27,transit,0.17216411906677404,0.15870097033181682
178,179,2020-04-28,transit,0.184001838869096,0.162838425796706
179,180,2020-04-29,transit,0.17687622112400897,0.16502208284761968
180,181,2020-04-30,transit,0.171244684519021,0.16645049009145055
181,182,2020-05-01,transit,0.189748304792553,0.17085064114141196
182,183,2020-05-02,transit,0.188139294333985,0.1746104717027597
183,184,2020-05-03,transit,0.17974945408573698,0.1802748452558817
184,185,2020-05-04,transit,0.207102631881393,0.18526606137225582
185,186,2020-05-05,transit,0.20641305597057802,0.18846766381532468
186,187,2020-05-06,transit,0.195724629352948,0.19116029356231598
187,188,2020-05-07,transit,0.20273531777956602,0.19565895545667958
188,189,2020-05-08,transit,0.185495920009194,0.1950514719161997
189,190,2020-05-09,transit,0.177106079760947,0.1934752984057657
190,191,2020-05-10,transit,0.16814159292035402,0.19181703252499668
191,192,2020-05-13,transit,0.21204459257556602,0.19252302690987858
192,193,2020-05-14,transit,0.213078956441788,0.19347529840576572
193,194,2020-05-15,transit,0.231467647396851,0.19858144384060902
194,195,2020-05-16,transit,0.220319503505344,0.20109347037286301
195,196,2020-05-17,transit,0.20020687277324398,0.20319503505344158
196,197,2020-05-18,transit,0.23043328353062897,0.21081320702053905
197,198,2020-05-19,transit,0.23008849557522099,0.2196627645426629
198,199,2020-05-20,transit,0.231927364670727,0.2225031605562573
199,200,2020-05-21,transit,0.239167911734283,0.22623015416947087
200,201,2020-05-22,transit,0.243535225836111,0.22795409394650804
201,202,2020-05-23,transit,0.20744741983679998,0.22611522485100172
202,203,2020-05-24,transit,0.22296287783013397,0.22936608271627174
203,204,2020-05-25,transit,0.23847833582346897,0.23051537590096313
204,205,2020-05-26,transit,0.268130099988507,0.23594989081714687
205,206,2020-05-27,transit,0.266865877485346,0.24094110693352103
206,207,2020-05-28,transit,0.25514308700149396,0.24322327482883685
207,208,2020-05-29,transit,0.268130099988507,0.24673682827917914
208,209,2020-05-30,transit,0.278358809332261,0.25686702677853074
209,210,2020-05-31,transit,0.244224801746926,0.2599044444809296
210,211,2020-06-01,transit,0.27962303183542103,0.26578225819692275
211,212,2020-06-02,transit,0.280657395701643,0.26757187187022785
212,213,2020-06-03,transit,0.257096885415469,0.26617630157453115
213,214,2020-06-04,transit,0.285369497758878,0.27049436025415746
214,215,2020-06-05,transit,0.276979657510631,0.27175858275731807
215,216,2020-06-06,transit,0.303643259395472,0.27537064705206243
216,217,2020-06-07,transit,0.29054131708999,0.2819872921010716
217,218,2020-06-08,transit,0.34122514653488106,0.2907875942009945
218,219,2020-06-09,transit,0.34927019882772103,0.3005894232190056
219,220,2020-06-10,transit,0.339731065394782,0.3123943060731932
220,221,2020-06-11,transit,0.314906332605448,0.3166138539084175
221,222,2020-06-12,transit,0.376968164578784,0.33089792634672505
222,223,2020-06-13,transit,0.351798643834042,0.3377772669808065
223,224,2020-06-14,transit,0.32065279852890505,0.34207890718636585
224,225,2020-06-15,transit,0.360188484082289,0.3447879554074241
225,226,2020-06-16,transit,0.371681415929204,0.34798955785049307
226,227,2020-06-17,transit,0.3683484656935979,0.3520777578931811
227,228,2020-06-18,transit,0.3713366279737961,0.3601392286600879
228,229,2020-06-19,transit,0.430755085622342,0.3678230745234533
229,230,2020-06-20,transit,0.37811745776347494,0.3715829050848009
230,231,2020-06-21,transit,0.33157108378347305,0.3731426601211677
231,232,2020-06-22,transit,0.42523847833582296,0.3824355164431012
232,233,2020-06-23,transit,0.434662682450293,0.39143284023182817
233,234,2020-06-24,transit,0.433858177221009,0.4007913704500297
234,235,2020-06-25,transit,0.4392598551890589,0.41049468862363875
235,236,2020-06-26,transit,0.47718653028387503,0.4171277521467149
236,237,2020-06-27,transit,0.40730950465463706,0.421298044559738
237,238,2020-06-28,transit,0.39351798643834,0.4301476020818619
238,239,2020-06-29,transit,0.465578669118492,0.4359104864793861
239,240,2020-06-30,transit,0.445121250430985,0.437404567619485
